artworkId,titleZh,titleEn,year,medium,dimensions,series,category,image,sourceFile
KXW-O-057,Two Two,Two Two,2025,Oil on Canvas,40 × 50 cm,万物存域 / Realm of Coexistence,oil,assets/images/catalogue-raisonne/TwoTwo.jpg,KXW-O-057_TwotwoArtwork.docx
KXW-O-060,向阳而生,Growing Toward the Sun,2023,Oil on Canvas,50 × 60 cm,光与生命 / Light and Life,oil,assets/images/catalogue-raisonne/向阳而生.jpg,KXW-O-060_向阳而生.docx
KXW-W-058,外婆家,Grandmother's House,2021,Watercolor on Paper,180 × 130 cm,田园诗 / Pastoral Poems,watercolor,assets/images/catalogue-raisonne/外婆家.jpg,KXW-W-058_外婆家-Artwork.docx
KXW-W-065,拂晓,Daybreak,2020,Watercolor on Paper,40 × 55 cm,立身之境 / Grounds for Living,watercolor,assets/images/catalogue-raisonne/拂晓.jpg,KXW-W-065_拂晓.docx
KXW-O-062,曼珠沙华,Red Spider Lilies,2025,Oil on Canvas,90 × 110 cm,万物存域 / Realm of Coexistence,oil,assets/images/catalogue-raisonne/曼珠沙华.jpg,KXW-O-062-曼珠沙华Artwork.docx
KXW-P-066,窗前,By the Window,2021,Black-and-White Woodcut,80 × 100 cm,万物存域 / Realm of Coexistence,printmaking,assets/images/catalogue-raisonne/KW-P-005.jpg,KXW-P-066-窗前.docx
KXW-O-063,红裙,The Red Dress,2006,Oil on Canvas,75 × 90 cm,光与生命 / Light and Life,oil,assets/images/catalogue-raisonne/红裙.jpg,KXW-O-063_红裙.docx
KXW-O-061,自画像,Self-Portrait,2005,Oil on Canvas,75 × 90 cm,光与生命 / Light and Life,oil,assets/images/catalogue-raisonne/自画像.jpg,KXW-O-061-自画像.docx
KXW-O-059,苗族少女,Miao Girl,2001,Oil on Canvas,40 × 50 cm,田园诗 / Pastoral Poems,oil,assets/images/catalogue-raisonne/苗家女.jpg,KXW-O-059_苗族少女Artwork.docx
KXW-O-064,荷塘,Lotus Pond,2006,Oil on Canvas,75 × 90 cm,光与生命 / Light and Life,oil,assets/images/catalogue-raisonne/荷塘.jpg,KXW-O-064_荷塘.docx
KXW-W-066,采茶去,Heading to the Tea Fields,2020,Watercolor on Paper,30 × 55 cm,田园诗 / Pastoral Poems,watercolor,assets/images/catalogue-raisonne/采茶去.jpg,KXW-W-066-采茶去.docx
KXW-O-067,《花间静语》,Whispers Among the Flowers,2024,Oil on Canvas,89 × 100 cm,田园诗 / Pastoral Poems,oil,assets/images/catalogue-raisonne/KW-O-XXX.jpg,KXW-O-067_花间静语_2024.docx
KXW-W-005,大芬印象,Dafen Impression,2022,Watercolor on Paper,79 × 109 cm,万物存域 / Realm of Presence,watercolor,assets/images/catalogue-raisonne/KW-W-005.jpg,KXW-W-005_大芬印象_Dafen_Impression.docx
KXW-W-006,梦之蓝,Blue Dream,2020,Watercolor on Paper,53 × 76 cm,光与生命 / Light and Life,watercolor,assets/images/catalogue-raisonne/KW-W-006.jpg,KXW-W-006_梦之蓝_Blue_Dream.docx
KXW-W-003,《凯风自南》,Kai Feng from the South,2025,纸本水彩,80 × 114 cm,万物存域 / Realm of Coexistence,watercolor,assets/images/catalogue-raisonne/KXW-003.jpg,KXW-W-003_凯风自南_Artwork_.docx
KXW-W-004,《绿野清风》,Verdant Breeze,2024,Watercolor on Paper / 纸本水彩,78.9 × 115 cm,田园诗 / Pastoral Poems,watercolor,assets/images/catalogue-raisonne/KXW-W-004.jpg,KXW-W-004_绿野清风_Artwork.docx
KXW-W-011,《相遇》,Encounter,2023,Watercolor on Paper / 纸本水彩,62 × 115 cm,万物存域 / Realm of Presence,watercolor,assets/images/catalogue-raisonne/KXW-W-011.jpg,
KXW-W-007,《翠影幽塘》,Emerald Shadows in the Quiet Pond,2024,Watercolor on Paper（纸本水彩）,39 × 54 cm,田园诗（Pastoral Poems）,watercolor,assets/images/catalogue-raisonne/KXW-007.jpg,KXW-W-007_翠影幽塘_Artwork.docx
KXW-W-008,暖阳,Warm Sun,2024,纸本水彩 / Watercolor on Paper,53 × 76 cm,田园诗 / Pastoral Poems,watercolor,assets/images/catalogue-raisonne/KXW-008.jpg,KXW-W-008_暖阳_Artwork.docx
KXW-W-016,《万物未言》,When All Things Remain Unspoken,2024,Watercolor on Paper（纸本水彩）,112 × 84 cm,万物存域 / Realm of Coexistence,watercolor,assets/images/catalogue-raisonne/KXW-016.jpg,KXW-W-016_万物未言_Artwork.docx
KXW-W-017,《水岸夕阳》,Sunset over the Riverside,2024,Watercolor on Paper（纸本水彩）,53 × 76 cm,Grounds for Living（立身之境）,watercolor,assets/images/catalogue-raisonne/KXW-017.jpg,KXW-W-017_水岸夕阳_Artwork_.docx
KXW-W-019,《闲谈》,Conversation,2023,Watercolor on Paper,103 × 79cm,Realm of Coexistence（万物存域）,watercolor,assets/images/catalogue-raisonne/KXW-019.jpg,KXW-W-019闲谈_Conversation.docx
KXW-W-020,《蓝色练习曲》,Blue Etude,2021,纸本水彩 / Watercolor on Paper,76 × 112 cm,《蓝色练习曲》源于我陪伴女儿进行花样游泳训练时的一次现场观察。训练中的身体在水面与水下不断交替，光线、波纹与动作相互交织，形成富有节奏感的视觉韵律。人物时而清晰，时而隐没，真实与虚幻随着水的流动自然转换。作品记录了孩子们训练时的专注、默契与坚持，也呈现了人与水之间建立的感知关系。水彩透明而流动的语言，使光、水与身体自然交融，让运动中的节奏、空气中的呼吸以及成长过程中的纯真与勇气缓缓显现。,watercolor,assets/images/catalogue-raisonne/KXW-020.jpg,KXW-W-020蓝色练习曲_Blue_Etude.docx
KXW-W-022,《前海绿幕》,Qianhai Green Curtain,Year,Medium,Size,Series,watercolor,assets/images/catalogue-raisonne/KXW-022.jpg,KXW-W-022_前海绿幕_Artwork.docx
KXW-W-023,《痕迹》,Traces,待补充 / To be confirmed,纸本水彩 / Watercolor on Paper,39 × 54 cm,万物存域 / Realm of Coexistence,watercolor,assets/images/catalogue-raisonne/KXW-023.jpg,KXW-W-023_痕迹_T Artwork.docx
KXW-W-024,《乡村小路上》,Home Along the Country Lane,|,|,|,|,watercolor,assets/images/catalogue-raisonne/KXW-024.jpg,KXW-W-024_乡村小路上_Artwork.docx
KXW-W-025,《大芬印象（二）》,Impression of Dafen (II),|,|,|,|,watercolor,assets/images/catalogue-raisonne/KXW-025.jpg,KXW-W-025_大芬印象（二）_Artwork.docx
KXW-W-026,《雎鸠游伴》,Love Forever in the Landscape,2022,纸本水彩 (Watercolor on Paper),46 × 76 cm,光与生命 (Light and Life),watercolor,assets/images/catalogue-raisonne/KXW-026.jpg,KXW-W-026_雎鸠游伴Artwork.docx
KXW-W-027,《映像》,Reflections,2022,纸本水彩（Watercolor on Paper）,76 × 53 cm,田园诗,watercolor,assets/images/catalogue-raisonne/KXW-027.jpg,KXW-W-027-映像Artwork.docx
KXW-W-028,《街边》,By the Street,2022,| Medium纸本水彩（Watercolor on Paper）,53 × 76 cm,| Series田园诗Pastoral Poetry,watercolor,assets/images/catalogue-raisonne/KXW-028.jpg,KXW-W-028 街边Artwork.docx
KXW-W-030,《店里店外》,Inside and Outside the Shop,2024,Watercolor on Paper,36 × 50 cm,田园诗（Pastoral Poetry）,watercolor,assets/images/catalogue-raisonne/KXW-030.jpg,KXW-W-030-店里店外Artwork.docx
KXW-W-031,《乡村琉璃路》,Village Glazed Path,2022,Watercolor on Paper,36 × 54 cm,田园诗（Pastoral Poetry）,watercolor,assets/images/catalogue-raisonne/KXW-031.jpg,KXW-W-031_乡村琉璃路_Vill(1).docx
KXW-W-032,《苔色正浓》,When the Moss Deepens,2022,Watercolor on Paper,36 × 54 cm,田园诗（Pastoral Poetry）,watercolor,assets/images/catalogue-raisonne/KXW-032.jpg,KXW-W-032-苔色正浓-Artwork.docx
KXW-W-043,《林深见鹿》,Habitat,2026,Watercolor on Paper（纸本水彩）,102 × 150 cm,All Beings' Habitat（万物存域）,watercolor,assets/images/catalogue-raisonne/KXW-043.jpg,KXW-W-043_林深见鹿_Artwork.docx
KXW-W-044,《午睡时光》,Afternoon Nap,2026,Watercolor on Paper（纸本水彩）,82 × 112 cm,Pastoral Poems（光与生命）,watercolor,assets/images/catalogue-raisonne/KXW-044.jpg,KXW-W-044_午睡时光_Artwork.docx
KXW-HP-045,《向云端》,Toward the Clouds,2026,Soft Pastel on Paper（纸本色粉）,45 × 57 cm,Light and Life（光与生命）,pastel,assets/images/catalogue-raisonne/KXW-045.jpg,KXW-HP-045_向云端_Artwork.docx
KXW-O-046,《重叠的记忆》,Layers of Memory,2026,Oil on Canvas（布面油画）,40 × 40 cm,Light and Life（光与生命）,oil,assets/images/catalogue-raisonne/KXW-046.jpg,KXW-O-046_重叠的记忆_Artwork.docx
KXW-O-047,《金湾翔集》,Gathering over the Golden Bay,2026,Oil on Canvas（布面油画）,120 × 150 cm,Light and Life（光与生命）,oil,assets/images/catalogue-raisonne/KXW-047.jpg,KXW-O-047_金湾翔集_Artwork.docx
KXW-P-048,《栖光》,Dwelling in Light,2026,Woodcut Print（黑白木刻版画）,39 × 46 cm,Light and Life（光与生命）,printmaking,assets/images/catalogue-raisonne/KXW-048.jpg,KXW-P-048_栖光_Artwork.docx
KXW-P-049,《夜色匆匆》,Hurrying Through the Night,2021,Woodcut Print（黑白木刻版画）,80 × 100 cm,Light and Life（光与生命）,printmaking,assets/images/catalogue-raisonne/KXW-049.jpg,KXW-P-049_夜色匆匆_Artwork.docx
KXW-P-050,《叶撷其光》,Gathering the Light Through Leaves,2025,Woodcut Print（黑白木刻版画）,100 × 105 cm,Light and Life（光与生命）,printmaking,assets/images/catalogue-raisonne/KXW-050.jpg,KXW-P-050_叶撷其光_Artwork.docx
KXW-O-051,《春日花语》,Spring Blossoms,2026,Oil on Canvas（布面油画）,50 cm（Diameter）,Light and Life（光与生命）,oil,assets/images/catalogue-raisonne/KXW-051.jpg,KXW-O-051_春日花语_Artwork.docx
KXW-O-052,《百合之歌》,Song of Lilies,2026,Oil on Canvas（布面油画）,60 cm（Diameter）,Light and Life（光与生命）,oil,assets/images/catalogue-raisonne/百合之歌.jpg,KXW-O-052_百合之歌_Artwork.docx
KXW-O-053,《花语》,Language of Flowers,2024,Oil on Canvas（布面油画）,30 × 40 cm,Still Life（静物）,oil,assets/images/catalogue-raisonne/KXW-053.jpg,KXW-O-053_花语_Artwork.docx
KXW-O-054,《花间微光》,Gentle Light Among Flowers,2023,Oil on Canvas（布面油画）,80 × 100 cm,Still Life（静物）,oil,assets/images/catalogue-raisonne/KXW-054.jpg,KXW-O-054_花间微光_Artwork.docx
KXW-O-055,《栖息之境》,Sanctuary,2024,Oil on Canvas（布面油画）,80 × 100 cm,Nature and Ecology（自然与生态）,oil,assets/images/catalogue-raisonne/KXW-055.jpg,KXW-O-055_栖息之境_Artwork.docx
KXW-O-056,《凤眼果》,Chinese Olive Fruit,2023,Oil on Canvas（布面油画）,50 × 70 cm,Botanical Expressions（植物表达）,oil,assets/images/catalogue-raisonne/KXW-056.jpg,KXW-O-056_凤眼果_Artwork_.docx
KXW-W-001,《和平境域》,The Condition of Peace（暂定）,2023,Watercolor on Paper（纸本水彩）,English:Relationship · Light · Labor · Peace · Coexistence · Watercolor中文：关系 · 光 · 劳动 · 和平 · 共生 · 水彩,Realm of Coexistence (万物存域),watercolor,assets/images/catalogue-raisonne/KXW-001.jpg,KXW-W-001_和平境域_Artwork.docx
KXW-G-002,《水波荡漾》,Ripples of Coexistence（暂定）,2025,Gouache on Paper（纸本水粉）,78 × 109 cm,Realm of Coexistence (万物存域),watercolor,assets/images/catalogue-raisonne/KXW-002.jpg,KXW-G-002_水波荡漾_Artwork.docx
KXW-W-009,木堆上的草帽,The Straw Hat on the Woodpile,2024,Watercolor on Paper（纸本水彩）,53 × 76 cm,Pastoral Poems（田园诗）,watercolor,assets/images/catalogue-raisonne/KXW-009.jpg,KXW-W-009_木堆上的草帽_Artwork.docx
KXW-W-010,《白露为霜》,White Dew Turns to Frost,2024,Watercolor on Paper（纸本水彩）,53 × 76 cm,Light and Life（光与生命）,watercolor,assets/images/catalogue-raisonne/KXW-010.jpg,KXW-W-010_白露为霜_Artwork.docx
KXW-W-012,《春江水暖》,Spring Waters Grow Warm,2024,Watercolor on Paper（纸本水彩）,25 × 36 cm,Pastoral Poems（田园诗）,watercolor,assets/images/catalogue-raisonne/KXW-012.jpg,KXW-W-012_春江水暖_Artwork.docx
KXW-W-013,《柴蕴塔里木》,Firewood of Tarim,2025,Watercolor on Paper（纸本水彩）,79 × 112 cm,Pastoral Poems（田园诗）,watercolor,assets/images/catalogue-raisonne/KXW-013.jpg,KXW-W-013_柴蕴塔里木_Artwork.docx
KXW-W-014,《酱色右玉》,Earth Tones of Youyu,2024,Watercolor on Paper（纸本水彩）,39 × 54 cm,Pastoral Poems（田园诗）,watercolor,assets/images/catalogue-raisonne/KXW-014.jpg,KXW-W-014_酱色右玉_Artwork.docx
KXW-W-015,《深山瑶乡辟通途》,A New Passage Through the Yao Mountains,2024,Watercolor on Paper（纸本水彩）,102 × 132 cm,Grounds for Living（立身之境）,watercolor,assets/images/catalogue-raisonne/KXW-015.jpg,KXW-W-015_深山瑶乡辟通途_Artwork.docx
KXW-W-018,《热情渔港》,Passion at the Fishing Port,2021,Watercolor on Paper（纸本水彩）,103 × 69 cm,Realm of Coexistence（万物存域）,watercolor,assets/images/catalogue-raisonne/KXW-018.jpg,KXW-W-018_热情渔港_Artwork.docx
KXW-W-021,《三峡枢纽——白洋港陆港铁路》,Three Gorges Hub — Baiyang Port Rail Connection,2022,Watercolor on Paper（纸本水彩）,67 × 125 cm,Grounds for Living（立身之境）,watercolor,assets/images/catalogue-raisonne/KXW-021.jpg,KXW-W-021_三峡枢纽—白洋港陆港铁路_Artwork.docx
KXW-W-033,《小桥》,Little Bridge,2022,Watercolor on Paper（纸本水彩）,47 × 76 cm,Pastoral Poetry（田园诗）,watercolor,assets/images/catalogue-raisonne/KXW-033.jpg,KXW-W-033_小桥_Little_Bridge_Artwork.docx
KXW-W-034,《前海建设日志——第一桩》,Qianhai Construction — The First Pile,2021,Watercolor on Paper（纸本水彩）,86.5× 112 cm,The Realm of Standing（立身之境）,watercolor,assets/images/catalogue-raisonne/KXW-034.jpg,KXW-W-034_前海建设日志—第一桩_Artwork_Recorddocx.docx
KXW-W-035,《大山交响》,A Symphony of the Mountains,2021,Watercolor on Paper（纸本水彩）,86 × 134 cm,The Realm of Standing（立身之境）,watercolor,assets/images/catalogue-raisonne/KXW-035.jpg,KXW-W-035_大山交响_Artwork.docx
KXW-W-036,《窗前的红樱桃》,Red Cherries by the Window,2020,Watercolor on Paper（纸本水彩）,53 × 76 cm,Pastoral Poetry（田园诗）,watercolor,assets/images/catalogue-raisonne/KXW-036.jpg,KXW-W-036_窗前的红樱桃_Artwork.docx
KXW-W-037,《侗家新屋》,New Homes in a Dong Village,2022,Watercolor on Paper（纸本水彩）,40 × 55 cm,Pastoral Poetry（田园诗）,watercolor,assets/images/catalogue-raisonne/KXW-037.jpg,KXW-W-037_侗家新屋_Artwork.docx
KXW-HP-038,《向远方》,Toward the Distance,2024,Pastel on Paper（纸本色粉）,34 × 52 cm,Pastoral Poetry（田园诗）,pastel,assets/images/catalogue-raisonne/KXW-038.jpg,KXW-HP-038_向远方_Artwork.docx
KXW-W-039,《三兄弟》,Three Brothers,2024,Watercolor on Paper（纸本水彩）,35 × 52 cm,Pastoral Poetry（田园诗）,watercolor,assets/images/catalogue-raisonne/KXW-039.jpg,KXW-W-039_三兄弟_Artwork.docx
KXW-HP-040,《侗家炊烟》,Smoke over the Dong Village,2022,Pastel on Paper（纸本色粉）,79 × 109 cm,Pastoral Poems（田园诗）,pastel,assets/images/catalogue-raisonne/KXW-040.jpg,KXW-HP-040_侗家炊烟_Artwork.docx
KXW-HP-041,《红樱桃》,Red Cherries,2024,Pastel on Paper（纸本色粉）,22 ×28 cm,Light and Life（光与生命）,pastel,assets/images/catalogue-raisonne/KXW-041.jpg,KXW-HP-041_红樱桃_Artwork.docx
KXW-P-042,《绿风酸甜》,Sweet and Sour in the Green Wind,2025,Black-and-white Woodcut Print（黑白木刻）,120 × 82 cm,Pastoral Poems（田园诗）,printmaking,assets/images/catalogue-raisonne/KXW-042.jpg,KXW-P-042_绿风酸甜_Artwork.docx
